src/App.tsx(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Entity/EntityDetail.tsx(134,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(135,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(135,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(136,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(137,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(140,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(142,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(143,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(143,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(144,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(144,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(145,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(146,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(150,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(152,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(153,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(153,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(154,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(156,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(157,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(158,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(162,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(164,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(165,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(165,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(166,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(168,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(169,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(170,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(172,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(173,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(177,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(178,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(180,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(181,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(182,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(184,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(185,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(186,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(191,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(192,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(194,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(195,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(196,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(198,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(199,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(200,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(204,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Entity/EntityDetail.tsx(205,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(15,74): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Map/GeospatialView.tsx(16,32): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/Map/GeospatialView.tsx(17,54): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/Map/GeospatialView.tsx(47,3): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/Map/GeospatialView.tsx(48,3): error TS7031: Binding element 'onLayerClick' implicitly has an 'any' type.
src/components/Map/GeospatialView.tsx(49,3): error TS7031: Binding element 'onViewStateChange' implicitly has an 'any' type.
src/components/Map/GeospatialView.tsx(73,16): error TS2448: Block-scoped variable 'handleWebSocketMessage' used before its declaration.
src/components/Map/GeospatialView.tsx(93,40): error TS2503: Cannot find namespace 'NodeJS'.
src/components/Map/GeospatialView.tsx(114,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Map/GeospatialView.tsx(222,22): error TS18046: 'layer' is of type 'unknown'.
src/components/Map/GeospatialView.tsx(228,15): error TS18046: 'layer' is of type 'unknown'.
src/components/Map/GeospatialView.tsx(241,27): error TS7006: Parameter 'layer' implicitly has an 'any' type.
src/components/Map/GeospatialView.tsx(302,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Map/GeospatialView.tsx(324,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Map/GeospatialView.tsx(383,29): error TS7006: Parameter 'layer' implicitly has an 'any' type.
src/components/Map/GeospatialView.tsx(383,36): error TS7006: Parameter 'layerId' implicitly has an 'any' type.
src/components/Map/GeospatialView.tsx(424,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(424,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Map/GeospatialView.tsx(426,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(428,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(429,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(436,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(438,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(440,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(441,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(443,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(444,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(451,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(453,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(455,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(456,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(458,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(459,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(467,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(468,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(475,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(477,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(479,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(480,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(487,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(489,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(494,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(495,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(497,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(499,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(500,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(502,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(503,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(504,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(505,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(508,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Map/GeospatialView.tsx(509,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(510,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(510,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(511,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(512,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(512,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(513,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(513,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(514,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(514,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(515,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(519,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(520,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(521,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Map/GeospatialView.tsx(523,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(8,56): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/MillerColumns/MillerColumns.tsx(9,32): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/MillerColumns/MillerColumns.tsx(22,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/MillerColumns/MillerColumns.tsx(70,3): error TS7031: Binding element 'entity' implicitly has an 'any' type.
src/components/MillerColumns/MillerColumns.tsx(71,3): error TS7031: Binding element 'isSelected' implicitly has an 'any' type.
src/components/MillerColumns/MillerColumns.tsx(72,3): error TS7031: Binding element 'onClick' implicitly has an 'any' type.
src/components/MillerColumns/MillerColumns.tsx(73,3): error TS7031: Binding element 'onHover' implicitly has an 'any' type.
src/components/MillerColumns/MillerColumns.tsx(74,3): error TS7031: Binding element 'depth' implicitly has an 'any' type.
src/components/MillerColumns/MillerColumns.tsx(80,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(80,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/MillerColumns/MillerColumns.tsx(99,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(100,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(103,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(104,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(104,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(106,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(108,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(111,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(113,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(115,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(116,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(120,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(132,3): error TS7031: Binding element 'selectedEntity' implicitly has an 'any' type.
src/components/MillerColumns/MillerColumns.tsx(133,3): error TS7031: Binding element 'onEntitySelect' implicitly has an 'any' type.
src/components/MillerColumns/MillerColumns.tsx(134,3): error TS7031: Binding element 'onEntityHover' implicitly has an 'any' type.
src/components/MillerColumns/MillerColumns.tsx(140,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(141,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(143,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(143,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(144,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(145,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(151,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(152,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(154,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(154,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(155,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(156,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(163,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(164,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(165,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(167,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MillerColumns/MillerColumns.tsx(168,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
